Raw data : 
#[134 162 64 64 64 64 224 176 176 96 170 144 140 225 3 240 72 101 108 108 111 44 32 119 111 114 108 100 33]
Dest Call Sign : ¢@@@@
Src Call Sign : °°`ª
Payload : Hello, world!
New frequency: 437865023
New frequency: 437865019
New frequency: 437865016
New frequency: 437865013
New frequency: 437865009
New frequency: 437865006
New frequency: 437865004
New frequency: 437865000
New frequency: 437864997
New frequency: 437864994
New frequency: 437864991
New frequency: 437864988
New frequency: 437864986
New frequency: 437864982
New frequency: 437864980
New frequency: 437864977
New frequency: 437864974
New frequency: 437864972
New frequency: 437864970
New frequency: 437864967
New frequency: 437864964
New frequency: 437864962
New frequency: 437864959
New frequency: 437864957
New frequency: 437864955
New frequency: 437864952
New frequency: 437864950
New frequency: 437864948
New frequency: 437864946
New frequency: 437864944
New frequency: 437864942
New frequency: 437864939
New frequency: 437864938
New frequency: 437864936
New frequency: 437864934
New frequency: 437864932
New frequency: 437864930
New frequency: 437864928
New frequency: 437864926
New frequency: 437864925
New frequency: 437864923
New frequency: 437864921
New frequency: 437864920
New frequency: 437864918
New frequency: 437864916
New frequency: 437864915
New frequency: 437864913
New frequency: 437864911
New frequency: 437864910
New frequency: 437864909
New frequency: 437864907
New frequency: 437864906
New frequency: 437864904
New frequency: 437864903
New frequency: 437864902
New frequency: 437864900
New frequency: 437864899
New frequency: 437864898
New frequency: 437864897
New frequency: 437864895
******* MESSAGE DEBUG PRINT ********
(() . #[134 162 64 64 64 64 224 176 176 96 170 144 140 225 3 240 72 101 108 108 111 44 32 119 111 114 108 100 33])
************************************
Raw data : 
#[134 162 64 64 64 64 224 176 176 96 170 144 140 225 3 240 72 101 108 108 111 44 32 119 111 114 108 100 33]
Dest Call Sign : ¢@@@@
Src Call Sign : °°`ª
Payload : Hello, world!
New frequency: 437864894
New frequency: 437864893
New frequency: 437864892
New frequency: 437864891
New frequency: 437864890
New frequency: 437864888
New frequency: 437864887
New frequency: 437864885
New frequency: 437864884
New frequency: 437864883
New frequency: 437864882
New frequency: 437864881
New frequency: 437864880
New frequency: 437864879
New frequency: 437864878
New frequency: 437864877
New frequency: 437864876
New frequency: 437864875
New frequency: 437864874
New frequency: 437864873
New frequency: 437864872
New frequency: 437864871
Disconnected from: 127.0.0.1:58568
Waiting for connection on: 127.0.0.1:4532
Killed
(gnuradio) knud@G62-6QD:~/Development/AlbertaSat/ex2_sdr/gnuradio/uhf/RedTeam$ 


